2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 06:34:18 [ERA5] Period: 1979–2022
2026-07-15 06:34:18 [ERA5] Workers: 32
2026-07-15 06:34:18 [ERA5] No decompression or recompression
2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Opening remote metadata
2026-07-15 06:34:21 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 06:34:21 [ERA5] Selected timestamps: 64,284
2026-07-15 06:34:21 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 06:34:22 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 06:34:22 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 06:34:22 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 06:34:22 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 06:34:22 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 06:34:22 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 06:34:22 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 06:34:22 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 06:34:22 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 06:34:22 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 06:34:22 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 06:34:22 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 06:34:22 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 06:34:22 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 06:34:22 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 06:34:22 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 06:34:22 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 06:34:22 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 06:34:22 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 06:34:22 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 06:34:22 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] Starting raw-object copy with 32 workers
2026-07-15 06:34:25 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 06:34:25 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 06:34:25 [ERA5] progress=95/88,396 (0.11%) | new=0.00 B | skipped=95 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 08:38:56 [ERA5] progress=37,216/88,396 (42.10%) | new=66.59 GiB | skipped=30,387 | average=9.13 MiB/s | ETA≈15.6 h
2026-07-15 08:39:27 [ERA5] progress=37,233/88,396 (42.12%) | new=66.76 GiB | skipped=30,387 | average=9.11 MiB/s | ETA≈15.6 h
2026-07-15 08:39:58 [ERA5] progress=37,252/88,396 (42.14%) | new=66.95 GiB | skipped=30,387 | average=9.10 MiB/s | ETA≈15.6 h
2026-07-15 08:40:30 [ERA5] progress=37,272/88,396 (42.16%) | new=67.14 GiB | skipped=30,387 | average=9.09 MiB/s | ETA≈15.6 h
2026-07-15 08:41:01 [ERA5] progress=37,293/88,396 (42.19%) | new=67.35 GiB | skipped=30,387 | average=9.08 MiB/s | ETA≈15.6 h
2026-07-15 08:41:32 [ERA5] progress=37,311/88,396 (42.21%) | new=67.52 GiB | skipped=30,387 | average=9.07 MiB/s | ETA≈15.6 h
2026-07-15 08:42:02 [ERA5] progress=37,327/88,396 (42.23%) | new=67.68 GiB | skipped=30,387 | average=9.05 MiB/s | ETA≈15.7 h
2026-07-15 08:42:33 [ERA5] progress=37,343/88,396 (42.25%) | new=67.84 GiB | skipped=30,387 | average=9.04 MiB/s | ETA≈15.7 h
2026-07-15 08:43:03 [ERA5] progress=37,363/88,396 (42.27%) | new=68.03 GiB | skipped=30,387 | average=9.03 MiB/s | ETA≈15.7 h
2026-07-15 08:43:36 [ERA5] progress=37,382/88,396 (42.29%) | new=68.22 GiB | skipped=30,387 | average=9.01 MiB/s | ETA≈15.7 h
2026-07-15 08:44:06 [ERA5] progress=37,401/88,396 (42.31%) | new=68.41 GiB | skipped=30,387 | average=9.00 MiB/s | ETA≈15.7 h
2026-07-15 08:44:38 [ERA5] progress=37,419/88,396 (42.33%) | new=68.58 GiB | skipped=30,387 | average=8.99 MiB/s | ETA≈15.7 h
2026-07-15 08:45:10 [ERA5] progress=37,440/88,396 (42.35%) | new=68.79 GiB | skipped=30,387 | average=8.98 MiB/s | ETA≈15.7 h
2026-07-15 08:45:43 [ERA5] progress=37,462/88,396 (42.38%) | new=69.00 GiB | skipped=30,387 | average=8.97 MiB/s | ETA≈15.8 h
2026-07-15 08:46:13 [ERA5] progress=37,480/88,396 (42.40%) | new=69.18 GiB | skipped=30,387 | average=8.96 MiB/s | ETA≈15.8 h
2026-07-15 08:46:43 [ERA5] progress=37,496/88,396 (42.42%) | new=69.34 GiB | skipped=30,387 | average=8.94 MiB/s | ETA≈15.8 h
2026-07-15 08:47:14 [ERA5] progress=37,512/88,396 (42.44%) | new=69.49 GiB | skipped=30,387 | average=8.93 MiB/s | ETA≈15.8 h
2026-07-15 08:47:47 [ERA5] progress=37,532/88,396 (42.46%) | new=69.69 GiB | skipped=30,387 | average=8.92 MiB/s | ETA≈15.8 h
2026-07-15 08:48:18 [ERA5] progress=37,553/88,396 (42.48%) | new=69.89 GiB | skipped=30,387 | average=8.91 MiB/s | ETA≈15.8 h
2026-07-15 08:48:51 [ERA5] progress=37,573/88,396 (42.51%) | new=70.09 GiB | skipped=30,387 | average=8.90 MiB/s | ETA≈15.8 h
2026-07-15 08:49:22 [ERA5] progress=37,591/88,396 (42.53%) | new=70.27 GiB | skipped=30,387 | average=8.89 MiB/s | ETA≈15.9 h
2026-07-15 08:49:54 [ERA5] progress=37,609/88,396 (42.55%) | new=70.44 GiB | skipped=30,387 | average=8.87 MiB/s | ETA≈15.9 h
2026-07-15 08:50:26 [ERA5] progress=37,627/88,396 (42.57%) | new=70.62 GiB | skipped=30,387 | average=8.86 MiB/s | ETA≈15.9 h
2026-07-15 08:50:57 [ERA5] progress=37,647/88,396 (42.59%) | new=70.81 GiB | skipped=30,387 | average=8.85 MiB/s | ETA≈15.9 h
2026-07-15 08:51:29 [ERA5] progress=37,666/88,396 (42.61%) | new=71.00 GiB | skipped=30,387 | average=8.84 MiB/s | ETA≈15.9 h
2026-07-15 08:52:00 [ERA5] progress=37,684/88,396 (42.63%) | new=71.18 GiB | skipped=30,387 | average=8.83 MiB/s | ETA≈15.9 h
2026-07-15 08:52:32 [ERA5] progress=37,701/88,396 (42.65%) | new=71.34 GiB | skipped=30,387 | average=8.82 MiB/s | ETA≈16.0 h
2026-07-15 08:53:02 [ERA5] progress=37,720/88,396 (42.67%) | new=71.53 GiB | skipped=30,387 | average=8.81 MiB/s | ETA≈16.0 h
2026-07-15 08:53:35 [ERA5] progress=37,739/88,396 (42.69%) | new=71.72 GiB | skipped=30,387 | average=8.79 MiB/s | ETA≈16.0 h
2026-07-15 08:54:06 [ERA5] progress=37,759/88,396 (42.72%) | new=71.91 GiB | skipped=30,387 | average=8.79 MiB/s | ETA≈16.0 h
2026-07-15 08:54:36 [ERA5] progress=37,778/88,396 (42.74%) | new=72.10 GiB | skipped=30,387 | average=8.78 MiB/s | ETA≈16.0 h
2026-07-15 08:55:07 [ERA5] progress=37,797/88,396 (42.76%) | new=72.28 GiB | skipped=30,387 | average=8.77 MiB/s | ETA≈16.0 h
2026-07-15 08:55:37 [ERA5] progress=37,813/88,396 (42.78%) | new=72.44 GiB | skipped=30,387 | average=8.76 MiB/s | ETA≈16.0 h
2026-07-15 08:56:08 [ERA5] progress=37,832/88,396 (42.80%) | new=72.63 GiB | skipped=30,387 | average=8.75 MiB/s | ETA≈16.0 h
2026-07-15 08:56:38 [ERA5] progress=37,848/88,396 (42.82%) | new=72.78 GiB | skipped=30,387 | average=8.73 MiB/s | ETA≈16.1 h
2026-07-15 08:57:10 [ERA5] progress=37,867/88,396 (42.84%) | new=72.97 GiB | skipped=30,387 | average=8.72 MiB/s | ETA≈16.1 h
2026-07-15 08:57:43 [ERA5] progress=37,886/88,396 (42.86%) | new=73.16 GiB | skipped=30,387 | average=8.71 MiB/s | ETA≈16.1 h
2026-07-15 08:58:13 [ERA5] progress=37,905/88,396 (42.88%) | new=73.34 GiB | skipped=30,387 | average=8.70 MiB/s | ETA≈16.1 h
2026-07-15 08:58:43 [ERA5] progress=37,924/88,396 (42.90%) | new=73.53 GiB | skipped=30,387 | average=8.70 MiB/s | ETA≈16.1 h
2026-07-15 08:59:13 [ERA5] progress=37,944/88,396 (42.93%) | new=73.72 GiB | skipped=30,387 | average=8.69 MiB/s | ETA≈16.1 h
2026-07-15 08:59:44 [ERA5] progress=37,962/88,396 (42.95%) | new=73.90 GiB | skipped=30,387 | average=8.68 MiB/s | ETA≈16.1 h
2026-07-15 09:00:14 [ERA5] progress=37,979/88,396 (42.96%) | new=74.07 GiB | skipped=30,387 | average=8.67 MiB/s | ETA≈16.1 h
2026-07-15 09:00:45 [ERA5] progress=37,997/88,396 (42.98%) | new=74.24 GiB | skipped=30,387 | average=8.66 MiB/s | ETA≈16.2 h
2026-07-15 09:01:17 [ERA5] progress=38,015/88,396 (43.01%) | new=74.42 GiB | skipped=30,387 | average=8.65 MiB/s | ETA≈16.2 h
2026-07-15 09:01:47 [ERA5] progress=38,035/88,396 (43.03%) | new=74.61 GiB | skipped=30,387 | average=8.64 MiB/s | ETA≈16.2 h
2026-07-15 09:02:18 [ERA5] progress=38,051/88,396 (43.05%) | new=74.77 GiB | skipped=30,387 | average=8.63 MiB/s | ETA≈16.2 h
2026-07-15 09:02:51 [ERA5] progress=38,068/88,396 (43.07%) | new=74.94 GiB | skipped=30,387 | average=8.62 MiB/s | ETA≈16.2 h
2026-07-15 09:03:21 [ERA5] progress=38,088/88,396 (43.09%) | new=75.13 GiB | skipped=30,387 | average=8.61 MiB/s | ETA≈16.2 h
2026-07-15 09:03:54 [ERA5] progress=38,107/88,396 (43.11%) | new=75.32 GiB | skipped=30,387 | average=8.60 MiB/s | ETA≈16.2 h
2026-07-15 09:04:25 [ERA5] progress=38,125/88,396 (43.13%) | new=75.50 GiB | skipped=30,387 | average=8.59 MiB/s | ETA≈16.2 h
2026-07-15 09:04:55 [ERA5] progress=38,145/88,396 (43.15%) | new=75.69 GiB | skipped=30,387 | average=8.58 MiB/s | ETA≈16.2 h
2026-07-15 09:05:26 [ERA5] progress=38,163/88,396 (43.17%) | new=75.87 GiB | skipped=30,387 | average=8.57 MiB/s | ETA≈16.3 h
2026-07-15 09:05:56 [ERA5] progress=38,178/88,396 (43.19%) | new=76.01 GiB | skipped=30,387 | average=8.56 MiB/s | ETA≈16.3 h
2026-07-15 09:06:30 [ERA5] progress=38,197/88,396 (43.21%) | new=76.20 GiB | skipped=30,387 | average=8.55 MiB/s | ETA≈16.3 h
2026-07-15 09:07:01 [ERA5] progress=38,217/88,396 (43.23%) | new=76.40 GiB | skipped=30,387 | average=8.54 MiB/s | ETA≈16.3 h
2026-07-15 09:07:34 [ERA5] progress=38,235/88,396 (43.25%) | new=76.57 GiB | skipped=30,387 | average=8.53 MiB/s | ETA≈16.3 h
2026-07-15 09:08:05 [ERA5] progress=38,254/88,396 (43.28%) | new=76.76 GiB | skipped=30,387 | average=8.52 MiB/s | ETA≈16.3 h
2026-07-15 09:08:39 [ERA5] progress=38,270/88,396 (43.29%) | new=76.91 GiB | skipped=30,387 | average=8.51 MiB/s | ETA≈16.3 h
2026-07-15 09:09:09 [ERA5] progress=38,287/88,396 (43.31%) | new=77.08 GiB | skipped=30,387 | average=8.50 MiB/s | ETA≈16.4 h
2026-07-15 09:09:40 [ERA5] progress=38,305/88,396 (43.33%) | new=77.26 GiB | skipped=30,387 | average=8.49 MiB/s | ETA≈16.4 h
2026-07-15 09:10:10 [ERA5] progress=38,324/88,396 (43.35%) | new=77.44 GiB | skipped=30,387 | average=8.49 MiB/s | ETA≈16.4 h
2026-07-15 09:10:40 [ERA5] progress=38,340/88,396 (43.37%) | new=77.60 GiB | skipped=30,387 | average=8.48 MiB/s | ETA≈16.4 h
2026-07-15 09:11:13 [ERA5] progress=38,358/88,396 (43.39%) | new=77.78 GiB | skipped=30,387 | average=8.47 MiB/s | ETA≈16.4 h
2026-07-15 09:11:45 [ERA5] progress=38,381/88,396 (43.42%) | new=78.00 GiB | skipped=30,387 | average=8.46 MiB/s | ETA≈16.4 h
2026-07-15 09:12:16 [ERA5] progress=38,400/88,396 (43.44%) | new=78.19 GiB | skipped=30,387 | average=8.45 MiB/s | ETA≈16.4 h
2026-07-15 09:12:49 [ERA5] progress=38,419/88,396 (43.46%) | new=78.37 GiB | skipped=30,387 | average=8.44 MiB/s | ETA≈16.4 h
2026-07-15 09:13:20 [ERA5] progress=38,436/88,396 (43.48%) | new=78.54 GiB | skipped=30,387 | average=8.43 MiB/s | ETA≈16.4 h
2026-07-15 09:13:50 [ERA5] progress=38,448/88,396 (43.50%) | new=78.66 GiB | skipped=30,387 | average=8.42 MiB/s | ETA≈16.5 h
2026-07-15 09:14:20 [ERA5] progress=38,461/88,396 (43.51%) | new=78.79 GiB | skipped=30,387 | average=8.41 MiB/s | ETA≈16.5 h
2026-07-15 09:14:51 [ERA5] progress=38,475/88,396 (43.53%) | new=78.92 GiB | skipped=30,387 | average=8.40 MiB/s | ETA≈16.5 h
2026-07-15 09:15:22 [ERA5] progress=38,485/88,396 (43.54%) | new=79.02 GiB | skipped=30,387 | average=8.38 MiB/s | ETA≈16.5 h
2026-07-15 09:15:55 [ERA5] progress=38,495/88,396 (43.55%) | new=79.12 GiB | skipped=30,387 | average=8.36 MiB/s | ETA≈16.6 h
2026-07-15 09:16:25 [ERA5] progress=38,505/88,396 (43.56%) | new=79.22 GiB | skipped=30,387 | average=8.34 MiB/s | ETA≈16.6 h
2026-07-15 09:16:56 [ERA5] progress=38,516/88,396 (43.57%) | new=79.32 GiB | skipped=30,387 | average=8.33 MiB/s | ETA≈16.6 h
2026-07-15 09:17:27 [ERA5] progress=38,527/88,396 (43.58%) | new=79.43 GiB | skipped=30,387 | average=8.31 MiB/s | ETA≈16.6 h
2026-07-15 09:17:58 [ERA5] progress=38,538/88,396 (43.60%) | new=79.54 GiB | skipped=30,387 | average=8.30 MiB/s | ETA≈16.7 h
2026-07-15 09:18:30 [ERA5] progress=38,550/88,396 (43.61%) | new=79.66 GiB | skipped=30,387 | average=8.28 MiB/s | ETA≈16.7 h
2026-07-15 09:19:03 [ERA5] progress=38,561/88,396 (43.62%) | new=79.76 GiB | skipped=30,387 | average=8.27 MiB/s | ETA≈16.7 h
2026-07-15 09:19:35 [ERA5] progress=38,573/88,396 (43.64%) | new=79.88 GiB | skipped=30,387 | average=8.25 MiB/s | ETA≈16.8 h
2026-07-15 09:20:06 [ERA5] progress=38,582/88,396 (43.65%) | new=79.97 GiB | skipped=30,387 | average=8.24 MiB/s | ETA≈16.8 h
2026-07-15 09:20:37 [ERA5] progress=38,594/88,396 (43.66%) | new=80.09 GiB | skipped=30,387 | average=8.22 MiB/s | ETA≈16.8 h
2026-07-15 09:21:10 [ERA5] progress=38,604/88,396 (43.67%) | new=80.19 GiB | skipped=30,387 | average=8.21 MiB/s | ETA≈16.8 h
2026-07-15 09:21:42 [ERA5] progress=38,616/88,396 (43.69%) | new=80.30 GiB | skipped=30,387 | average=8.19 MiB/s | ETA≈16.9 h
2026-07-15 09:22:13 [ERA5] progress=38,628/88,396 (43.70%) | new=80.42 GiB | skipped=30,387 | average=8.18 MiB/s | ETA≈16.9 h
2026-07-15 09:22:44 [ERA5] progress=38,638/88,396 (43.71%) | new=80.52 GiB | skipped=30,387 | average=8.16 MiB/s | ETA≈16.9 h
2026-07-15 09:23:15 [ERA5] progress=38,649/88,396 (43.72%) | new=80.63 GiB | skipped=30,387 | average=8.15 MiB/s | ETA≈16.9 h
2026-07-15 09:23:47 [ERA5] progress=38,661/88,396 (43.74%) | new=80.74 GiB | skipped=30,387 | average=8.14 MiB/s | ETA≈17.0 h
2026-07-15 09:24:17 [ERA5] progress=38,672/88,396 (43.75%) | new=80.85 GiB | skipped=30,387 | average=8.12 MiB/s | ETA≈17.0 h
2026-07-15 09:24:49 [ERA5] progress=38,684/88,396 (43.76%) | new=80.97 GiB | skipped=30,387 | average=8.11 MiB/s | ETA≈17.0 h
2026-07-15 09:25:20 [ERA5] progress=38,696/88,396 (43.78%) | new=81.09 GiB | skipped=30,387 | average=8.10 MiB/s | ETA≈17.0 h
2026-07-15 09:25:51 [ERA5] progress=38,708/88,396 (43.79%) | new=81.20 GiB | skipped=30,387 | average=8.08 MiB/s | ETA≈17.1 h
2026-07-15 09:26:23 [ERA5] progress=38,720/88,396 (43.80%) | new=81.32 GiB | skipped=30,387 | average=8.07 MiB/s | ETA≈17.1 h
2026-07-15 09:26:53 [ERA5] progress=38,731/88,396 (43.82%) | new=81.43 GiB | skipped=30,387 | average=8.06 MiB/s | ETA≈17.1 h
2026-07-15 09:27:26 [ERA5] progress=38,742/88,396 (43.83%) | new=81.54 GiB | skipped=30,387 | average=8.04 MiB/s | ETA≈17.1 h
2026-07-15 09:27:57 [ERA5] progress=38,754/88,396 (43.84%) | new=81.65 GiB | skipped=30,387 | average=8.03 MiB/s | ETA≈17.2 h
2026-07-15 09:28:27 [ERA5] progress=38,767/88,396 (43.86%) | new=81.78 GiB | skipped=30,387 | average=8.02 MiB/s | ETA≈17.2 h
2026-07-15 09:28:58 [ERA5] progress=38,778/88,396 (43.87%) | new=81.89 GiB | skipped=30,387 | average=8.01 MiB/s | ETA≈17.2 h
2026-07-15 09:29:30 [ERA5] progress=38,790/88,396 (43.88%) | new=82.01 GiB | skipped=30,387 | average=7.99 MiB/s | ETA≈17.2 h
2026-07-15 09:30:02 [ERA5] progress=38,799/88,396 (43.89%) | new=82.09 GiB | skipped=30,387 | average=7.98 MiB/s | ETA≈17.3 h
2026-07-15 09:30:35 [ERA5] progress=38,810/88,396 (43.90%) | new=82.20 GiB | skipped=30,387 | average=7.96 MiB/s | ETA≈17.3 h
2026-07-15 09:31:05 [ERA5] progress=38,821/88,396 (43.92%) | new=82.31 GiB | skipped=30,387 | average=7.95 MiB/s | ETA≈17.3 h
2026-07-15 09:31:36 [ERA5] progress=38,832/88,396 (43.93%) | new=82.42 GiB | skipped=30,387 | average=7.94 MiB/s | ETA≈17.3 h
2026-07-15 09:32:07 [ERA5] progress=38,843/88,396 (43.94%) | new=82.53 GiB | skipped=30,387 | average=7.93 MiB/s | ETA≈17.4 h
2026-07-15 09:32:38 [ERA5] progress=38,855/88,396 (43.96%) | new=82.64 GiB | skipped=30,387 | average=7.91 MiB/s | ETA≈17.4 h
2026-07-15 09:33:12 [ERA5] progress=38,868/88,396 (43.97%) | new=82.77 GiB | skipped=30,387 | average=7.90 MiB/s | ETA≈17.4 h
2026-07-15 09:33:44 [ERA5] progress=38,877/88,396 (43.98%) | new=82.86 GiB | skipped=30,387 | average=7.89 MiB/s | ETA≈17.4 h
2026-07-15 09:34:14 [ERA5] progress=38,888/88,396 (43.99%) | new=82.97 GiB | skipped=30,387 | average=7.87 MiB/s | ETA≈17.5 h
2026-07-15 09:34:46 [ERA5] progress=38,899/88,396 (44.01%) | new=83.07 GiB | skipped=30,387 | average=7.86 MiB/s | ETA≈17.5 h
2026-07-15 09:35:17 [ERA5] progress=38,908/88,396 (44.02%) | new=83.16 GiB | skipped=30,387 | average=7.85 MiB/s | ETA≈17.5 h
2026-07-15 09:35:47 [ERA5] progress=38,920/88,396 (44.03%) | new=83.28 GiB | skipped=30,387 | average=7.84 MiB/s | ETA≈17.5 h
2026-07-15 09:36:19 [ERA5] progress=38,932/88,396 (44.04%) | new=83.40 GiB | skipped=30,387 | average=7.82 MiB/s | ETA≈17.5 h
2026-07-15 09:36:49 [ERA5] progress=38,944/88,396 (44.06%) | new=83.51 GiB | skipped=30,387 | average=7.81 MiB/s | ETA≈17.6 h
2026-07-15 09:37:19 [ERA5] progress=38,955/88,396 (44.07%) | new=83.62 GiB | skipped=30,387 | average=7.80 MiB/s | ETA≈17.6 h
2026-07-15 09:37:49 [ERA5] progress=38,966/88,396 (44.08%) | new=83.73 GiB | skipped=30,387 | average=7.79 MiB/s | ETA≈17.6 h
2026-07-15 09:38:20 [ERA5] progress=38,977/88,396 (44.09%) | new=83.84 GiB | skipped=30,387 | average=7.78 MiB/s | ETA≈17.6 h
2026-07-15 09:38:50 [ERA5] progress=38,987/88,396 (44.10%) | new=83.94 GiB | skipped=30,387 | average=7.77 MiB/s | ETA≈17.7 h
2026-07-15 09:39:23 [ERA5] progress=38,999/88,396 (44.12%) | new=84.05 GiB | skipped=30,387 | average=7.76 MiB/s | ETA≈17.7 h
2026-07-15 09:39:55 [ERA5] progress=39,011/88,396 (44.13%) | new=84.17 GiB | skipped=30,387 | average=7.74 MiB/s | ETA≈17.7 h
2026-07-15 09:40:25 [ERA5] progress=39,023/88,396 (44.15%) | new=84.29 GiB | skipped=30,387 | average=7.73 MiB/s | ETA≈17.7 h
2026-07-15 09:40:56 [ERA5] progress=39,036/88,396 (44.16%) | new=84.42 GiB | skipped=30,387 | average=7.72 MiB/s | ETA≈17.7 h
2026-07-15 09:41:27 [ERA5] progress=39,047/88,396 (44.17%) | new=84.52 GiB | skipped=30,387 | average=7.71 MiB/s | ETA≈17.8 h
2026-07-15 09:42:01 [ERA5] progress=39,059/88,396 (44.19%) | new=84.64 GiB | skipped=30,387 | average=7.70 MiB/s | ETA≈17.8 h
2026-07-15 09:42:33 [ERA5] progress=39,070/88,396 (44.20%) | new=84.75 GiB | skipped=30,387 | average=7.69 MiB/s | ETA≈17.8 h
2026-07-15 09:43:06 [ERA5] progress=39,082/88,396 (44.21%) | new=84.87 GiB | skipped=30,387 | average=7.68 MiB/s | ETA≈17.8 h
2026-07-15 09:43:36 [ERA5] progress=39,093/88,396 (44.22%) | new=84.97 GiB | skipped=30,387 | average=7.67 MiB/s | ETA≈17.9 h
2026-07-15 09:44:06 [ERA5] progress=39,105/88,396 (44.24%) | new=85.09 GiB | skipped=30,387 | average=7.66 MiB/s | ETA≈17.9 h
2026-07-15 09:44:37 [ERA5] progress=39,114/88,396 (44.25%) | new=85.18 GiB | skipped=30,387 | average=7.64 MiB/s | ETA≈17.9 h
2026-07-15 09:45:07 [ERA5] progress=39,125/88,396 (44.26%) | new=85.29 GiB | skipped=30,387 | average=7.63 MiB/s | ETA≈17.9 h
2026-07-15 09:45:39 [ERA5] progress=39,138/88,396 (44.28%) | new=85.41 GiB | skipped=30,387 | average=7.62 MiB/s | ETA≈17.9 h
2026-07-15 09:46:11 [ERA5] progress=39,150/88,396 (44.29%) | new=85.53 GiB | skipped=30,387 | average=7.61 MiB/s | ETA≈18.0 h
2026-07-15 09:46:42 [ERA5] progress=39,162/88,396 (44.30%) | new=85.65 GiB | skipped=30,387 | average=7.60 MiB/s | ETA≈18.0 h
2026-07-15 09:47:14 [ERA5] progress=39,175/88,396 (44.32%) | new=85.78 GiB | skipped=30,387 | average=7.59 MiB/s | ETA≈18.0 h
2026-07-15 09:47:45 [ERA5] progress=39,187/88,396 (44.33%) | new=85.89 GiB | skipped=30,387 | average=7.58 MiB/s | ETA≈18.0 h
2026-07-15 09:48:17 [ERA5] progress=39,199/88,396 (44.34%) | new=86.01 GiB | skipped=30,387 | average=7.57 MiB/s | ETA≈18.0 h
2026-07-15 09:48:50 [ERA5] progress=39,210/88,396 (44.36%) | new=86.12 GiB | skipped=30,387 | average=7.56 MiB/s | ETA≈18.1 h
2026-07-15 09:49:23 [ERA5] progress=39,222/88,396 (44.37%) | new=86.24 GiB | skipped=30,387 | average=7.55 MiB/s | ETA≈18.1 h
2026-07-15 09:49:56 [ERA5] progress=39,232/88,396 (44.38%) | new=86.33 GiB | skipped=30,387 | average=7.54 MiB/s | ETA≈18.1 h
2026-07-15 09:50:27 [ERA5] progress=39,241/88,396 (44.39%) | new=86.42 GiB | skipped=30,387 | average=7.52 MiB/s | ETA≈18.1 h
2026-07-15 09:50:58 [ERA5] progress=39,253/88,396 (44.41%) | new=86.54 GiB | skipped=30,387 | average=7.51 MiB/s | ETA≈18.2 h
2026-07-15 09:51:29 [ERA5] progress=39,264/88,396 (44.42%) | new=86.65 GiB | skipped=30,387 | average=7.50 MiB/s | ETA≈18.2 h
2026-07-15 09:52:01 [ERA5] progress=39,276/88,396 (44.43%) | new=86.76 GiB | skipped=30,387 | average=7.49 MiB/s | ETA≈18.2 h
2026-07-15 09:52:31 [ERA5] progress=39,287/88,396 (44.44%) | new=86.87 GiB | skipped=30,387 | average=7.48 MiB/s | ETA≈18.2 h
2026-07-15 09:53:02 [ERA5] progress=39,299/88,396 (44.46%) | new=86.99 GiB | skipped=30,387 | average=7.47 MiB/s | ETA≈18.2 h
