2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 22:59:50 [ERA5] progress=10,710/88,396 (12.12%) | new=10.91 GiB | skipped=9,210 | average=4.98 MiB/s | ETA≈32.3 h
2026-07-13 23:00:20 [ERA5] progress=10,735/88,396 (12.14%) | new=11.10 GiB | skipped=9,210 | average=5.00 MiB/s | ETA≈32.2 h
2026-07-13 23:00:52 [ERA5] progress=10,760/88,396 (12.17%) | new=11.28 GiB | skipped=9,210 | average=5.01 MiB/s | ETA≈32.1 h
2026-07-13 23:01:22 [ERA5] progress=10,784/88,396 (12.20%) | new=11.45 GiB | skipped=9,210 | average=5.02 MiB/s | ETA≈32.0 h
2026-07-13 23:01:52 [ERA5] progress=10,808/88,396 (12.23%) | new=11.63 GiB | skipped=9,210 | average=5.03 MiB/s | ETA≈31.9 h
2026-07-13 23:02:23 [ERA5] progress=10,830/88,396 (12.25%) | new=11.79 GiB | skipped=9,210 | average=5.04 MiB/s | ETA≈31.9 h
2026-07-13 23:02:53 [ERA5] progress=10,852/88,396 (12.28%) | new=11.95 GiB | skipped=9,210 | average=5.04 MiB/s | ETA≈31.8 h
2026-07-13 23:03:25 [ERA5] progress=10,875/88,396 (12.30%) | new=12.11 GiB | skipped=9,210 | average=5.05 MiB/s | ETA≈31.8 h
2026-07-13 23:03:56 [ERA5] progress=10,898/88,396 (12.33%) | new=12.28 GiB | skipped=9,210 | average=5.05 MiB/s | ETA≈31.7 h
2026-07-13 23:04:29 [ERA5] progress=10,922/88,396 (12.36%) | new=12.46 GiB | skipped=9,210 | average=5.06 MiB/s | ETA≈31.7 h
2026-07-13 23:05:01 [ERA5] progress=10,945/88,396 (12.38%) | new=12.62 GiB | skipped=9,210 | average=5.06 MiB/s | ETA≈31.7 h
2026-07-13 23:05:32 [ERA5] progress=10,964/88,396 (12.40%) | new=12.76 GiB | skipped=9,210 | average=5.05 MiB/s | ETA≈31.7 h
2026-07-13 23:06:03 [ERA5] progress=10,988/88,396 (12.43%) | new=12.94 GiB | skipped=9,210 | average=5.06 MiB/s | ETA≈31.6 h
2026-07-13 23:06:35 [ERA5] progress=11,012/88,396 (12.46%) | new=13.11 GiB | skipped=9,210 | average=5.07 MiB/s | ETA≈31.6 h
2026-07-13 23:06:55 [ERA5] ========================================================================
2026-07-13 23:06:55 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 23:06:55 [ERA5] Period: 1979–2022
2026-07-13 23:06:55 [ERA5] Workers: 32
2026-07-13 23:06:55 [ERA5] No decompression or recompression
2026-07-13 23:06:55 [ERA5] ========================================================================
2026-07-13 23:06:55 [ERA5] Opening remote metadata
2026-07-13 23:07:09 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 23:07:09 [ERA5] Selected timestamps: 64,284
2026-07-13 23:07:09 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 23:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 23:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 23:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 23:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 23:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 23:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 23:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 23:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 23:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 23:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 23:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 23:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 23:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 23:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 23:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 23:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 23:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 23:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 23:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 23:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 23:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 23:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 23:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 23:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 23:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 23:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 23:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 23:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 23:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 23:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 23:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 23:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 23:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 23:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 23:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 23:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 23:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 23:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 23:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 23:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:12 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:12 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:13 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:15 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:16 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:16 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:17 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:17 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:17 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 23:07:17 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 23:07:17 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 23:07:17 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 23:07:17 [ERA5] progress=93/88,396 (0.11%) | new=0.00 B | skipped=93 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 23:07:48 [ERA5] progress=11,044/88,396 (12.49%) | new=185.64 MiB | skipped=11,019 | average=6.16 MiB/s | ETA≈25.9 h
2026-07-13 23:08:19 [ERA5] progress=11,074/88,396 (12.53%) | new=409.14 MiB | skipped=11,019 | average=6.61 MiB/s | ETA≈24.2 h
2026-07-13 23:08:49 [ERA5] progress=11,105/88,396 (12.56%) | new=640.09 MiB | skipped=11,019 | average=6.96 MiB/s | ETA≈23.0 h
2026-07-13 23:09:21 [ERA5] progress=11,132/88,396 (12.59%) | new=841.03 MiB | skipped=11,019 | average=6.78 MiB/s | ETA≈23.6 h
2026-07-13 23:09:52 [ERA5] progress=11,158/88,396 (12.62%) | new=1.01 GiB | skipped=11,019 | average=6.69 MiB/s | ETA≈23.9 h
2026-07-13 23:10:24 [ERA5] progress=11,186/88,396 (12.65%) | new=1.21 GiB | skipped=11,019 | average=6.66 MiB/s | ETA≈24.0 h
2026-07-13 23:10:54 [ERA5] progress=11,216/88,396 (12.69%) | new=1.43 GiB | skipped=11,019 | average=6.77 MiB/s | ETA≈23.6 h
2026-07-13 23:11:25 [ERA5] progress=11,248/88,396 (12.72%) | new=1.67 GiB | skipped=11,019 | average=6.90 MiB/s | ETA≈23.1 h
2026-07-13 23:11:55 [ERA5] progress=11,278/88,396 (12.76%) | new=1.88 GiB | skipped=11,019 | average=6.95 MiB/s | ETA≈23.0 h
2026-07-13 23:12:25 [ERA5] progress=11,306/88,396 (12.79%) | new=2.09 GiB | skipped=11,019 | average=6.94 MiB/s | ETA≈23.0 h
2026-07-13 23:12:56 [ERA5] progress=11,334/88,396 (12.82%) | new=2.29 GiB | skipped=11,019 | average=6.94 MiB/s | ETA≈23.0 h
2026-07-13 23:13:27 [ERA5] progress=11,363/88,396 (12.85%) | new=2.50 GiB | skipped=11,019 | average=6.93 MiB/s | ETA≈23.0 h
2026-07-13 23:13:58 [ERA5] progress=11,392/88,396 (12.89%) | new=2.71 GiB | skipped=11,019 | average=6.94 MiB/s | ETA≈23.0 h
2026-07-13 23:14:28 [ERA5] progress=11,418/88,396 (12.92%) | new=2.90 GiB | skipped=11,019 | average=6.90 MiB/s | ETA≈23.1 h
2026-07-13 23:14:58 [ERA5] progress=11,445/88,396 (12.95%) | new=3.10 GiB | skipped=11,019 | average=6.89 MiB/s | ETA≈23.1 h
2026-07-13 23:15:29 [ERA5] progress=11,467/88,396 (12.97%) | new=3.26 GiB | skipped=11,019 | average=6.79 MiB/s | ETA≈23.4 h
2026-07-13 23:16:00 [ERA5] progress=11,493/88,396 (13.00%) | new=3.45 GiB | skipped=11,019 | average=6.76 MiB/s | ETA≈23.5 h
2026-07-13 23:16:31 [ERA5] progress=11,520/88,396 (13.03%) | new=3.65 GiB | skipped=11,019 | average=6.74 MiB/s | ETA≈23.6 h
2026-07-13 23:17:04 [ERA5] progress=11,545/88,396 (13.06%) | new=3.83 GiB | skipped=11,019 | average=6.68 MiB/s | ETA≈23.8 h
2026-07-13 23:17:36 [ERA5] progress=11,571/88,396 (13.09%) | new=4.02 GiB | skipped=11,019 | average=6.65 MiB/s | ETA≈23.9 h
2026-07-13 23:18:06 [ERA5] progress=11,598/88,396 (13.12%) | new=4.21 GiB | skipped=11,019 | average=6.65 MiB/s | ETA≈23.9 h
2026-07-13 23:18:38 [ERA5] progress=11,624/88,396 (13.15%) | new=4.40 GiB | skipped=11,019 | average=6.63 MiB/s | ETA≈24.0 h
2026-07-13 23:19:09 [ERA5] progress=11,649/88,396 (13.18%) | new=4.58 GiB | skipped=11,019 | average=6.60 MiB/s | ETA≈24.1 h
2026-07-13 23:19:39 [ERA5] progress=11,672/88,396 (13.20%) | new=4.75 GiB | skipped=11,019 | average=6.56 MiB/s | ETA≈24.2 h
2026-07-13 23:20:09 [ERA5] progress=11,697/88,396 (13.23%) | new=4.93 GiB | skipped=11,019 | average=6.55 MiB/s | ETA≈24.2 h
2026-07-13 23:20:40 [ERA5] progress=11,720/88,396 (13.26%) | new=5.10 GiB | skipped=11,019 | average=6.51 MiB/s | ETA≈24.4 h
2026-07-13 23:21:12 [ERA5] progress=11,747/88,396 (13.29%) | new=5.30 GiB | skipped=11,019 | average=6.50 MiB/s | ETA≈24.4 h
2026-07-13 23:21:45 [ERA5] progress=11,772/88,396 (13.32%) | new=5.48 GiB | skipped=11,019 | average=6.47 MiB/s | ETA≈24.5 h
2026-07-13 23:22:15 [ERA5] progress=11,797/88,396 (13.35%) | new=5.66 GiB | skipped=11,019 | average=6.46 MiB/s | ETA≈24.6 h
2026-07-13 23:22:46 [ERA5] progress=11,821/88,396 (13.37%) | new=5.84 GiB | skipped=11,019 | average=6.44 MiB/s | ETA≈24.6 h
2026-07-13 23:23:19 [ERA5] progress=11,847/88,396 (13.40%) | new=6.02 GiB | skipped=11,019 | average=6.42 MiB/s | ETA≈24.7 h
2026-07-13 23:23:51 [ERA5] progress=11,875/88,396 (13.43%) | new=6.23 GiB | skipped=11,019 | average=6.42 MiB/s | ETA≈24.7 h
2026-07-13 23:24:21 [ERA5] progress=11,900/88,396 (13.46%) | new=6.41 GiB | skipped=11,019 | average=6.42 MiB/s | ETA≈24.7 h
2026-07-13 23:24:51 [ERA5] progress=11,925/88,396 (13.49%) | new=6.59 GiB | skipped=11,019 | average=6.41 MiB/s | ETA≈24.7 h
2026-07-13 23:25:21 [ERA5] progress=11,949/88,396 (13.52%) | new=6.77 GiB | skipped=11,019 | average=6.39 MiB/s | ETA≈24.7 h
2026-07-13 23:25:52 [ERA5] progress=11,977/88,396 (13.55%) | new=6.97 GiB | skipped=11,019 | average=6.40 MiB/s | ETA≈24.7 h
2026-07-13 23:26:24 [ERA5] progress=12,001/88,396 (13.58%) | new=7.15 GiB | skipped=11,019 | average=6.38 MiB/s | ETA≈24.8 h
2026-07-13 23:26:54 [ERA5] progress=12,027/88,396 (13.61%) | new=7.33 GiB | skipped=11,019 | average=6.38 MiB/s | ETA≈24.8 h
2026-07-13 23:27:26 [ERA5] progress=12,052/88,396 (13.63%) | new=7.52 GiB | skipped=11,019 | average=6.37 MiB/s | ETA≈24.8 h
2026-07-13 23:27:57 [ERA5] progress=12,080/88,396 (13.67%) | new=7.72 GiB | skipped=11,019 | average=6.38 MiB/s | ETA≈24.8 h
2026-07-13 23:28:27 [ERA5] progress=12,104/88,396 (13.69%) | new=7.90 GiB | skipped=11,019 | average=6.37 MiB/s | ETA≈24.8 h
2026-07-13 23:28:57 [ERA5] progress=12,130/88,396 (13.72%) | new=8.08 GiB | skipped=11,019 | average=6.37 MiB/s | ETA≈24.8 h
2026-07-13 23:29:28 [ERA5] progress=12,155/88,396 (13.75%) | new=8.27 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.8 h
2026-07-13 23:30:00 [ERA5] progress=12,182/88,396 (13.78%) | new=8.46 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.8 h
2026-07-13 23:30:31 [ERA5] progress=12,209/88,396 (13.81%) | new=8.66 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.8 h
2026-07-13 23:31:01 [ERA5] progress=12,233/88,396 (13.84%) | new=8.83 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:31:32 [ERA5] progress=12,260/88,396 (13.87%) | new=9.03 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.8 h
2026-07-13 23:32:03 [ERA5] progress=12,285/88,396 (13.90%) | new=9.21 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:32:34 [ERA5] progress=12,311/88,396 (13.93%) | new=9.40 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:33:04 [ERA5] progress=12,339/88,396 (13.96%) | new=9.61 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.8 h
2026-07-13 23:33:37 [ERA5] progress=12,363/88,396 (13.99%) | new=9.78 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.8 h
2026-07-13 23:34:07 [ERA5] progress=12,390/88,396 (14.02%) | new=9.98 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:34:38 [ERA5] progress=12,417/88,396 (14.05%) | new=10.17 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:35:08 [ERA5] progress=12,443/88,396 (14.08%) | new=10.36 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:35:39 [ERA5] progress=12,468/88,396 (14.10%) | new=10.55 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.8 h
2026-07-13 23:36:10 [ERA5] progress=12,498/88,396 (14.14%) | new=10.76 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.7 h
2026-07-13 23:36:40 [ERA5] progress=12,523/88,396 (14.17%) | new=10.95 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.7 h
2026-07-13 23:37:11 [ERA5] progress=12,548/88,396 (14.20%) | new=11.13 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.7 h
2026-07-13 23:37:41 [ERA5] progress=12,575/88,396 (14.23%) | new=11.32 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.7 h
2026-07-13 23:38:11 [ERA5] progress=12,602/88,396 (14.26%) | new=11.52 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.7 h
2026-07-13 23:38:44 [ERA5] progress=12,628/88,396 (14.29%) | new=11.71 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.7 h
2026-07-13 23:39:14 [ERA5] progress=12,655/88,396 (14.32%) | new=11.91 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:39:45 [ERA5] progress=12,680/88,396 (14.34%) | new=12.09 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.7 h
2026-07-13 23:40:16 [ERA5] progress=12,708/88,396 (14.38%) | new=12.29 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:40:49 [ERA5] progress=12,736/88,396 (14.41%) | new=12.50 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:41:20 [ERA5] progress=12,762/88,396 (14.44%) | new=12.69 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:41:51 [ERA5] progress=12,787/88,396 (14.47%) | new=12.87 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:42:22 [ERA5] progress=12,814/88,396 (14.50%) | new=13.07 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:42:54 [ERA5] progress=12,841/88,396 (14.53%) | new=13.26 GiB | skipped=11,019 | average=6.36 MiB/s | ETA≈24.6 h
2026-07-13 23:43:24 [ERA5] progress=12,865/88,396 (14.55%) | new=13.44 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.6 h
2026-07-13 23:43:55 [ERA5] progress=12,892/88,396 (14.58%) | new=13.63 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.6 h
2026-07-13 23:44:26 [ERA5] progress=12,919/88,396 (14.61%) | new=13.83 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.6 h
2026-07-13 23:44:56 [ERA5] progress=12,944/88,396 (14.64%) | new=14.01 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.6 h
2026-07-13 23:45:26 [ERA5] progress=12,968/88,396 (14.67%) | new=14.19 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.6 h
2026-07-13 23:45:58 [ERA5] progress=12,994/88,396 (14.70%) | new=14.38 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:46:28 [ERA5] progress=13,020/88,396 (14.73%) | new=14.56 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:46:59 [ERA5] progress=13,045/88,396 (14.76%) | new=14.75 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:47:29 [ERA5] progress=13,072/88,396 (14.79%) | new=14.94 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:48:00 [ERA5] progress=13,099/88,396 (14.82%) | new=15.14 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.6 h
2026-07-13 23:48:30 [ERA5] progress=13,124/88,396 (14.85%) | new=15.32 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:49:01 [ERA5] progress=13,151/88,396 (14.88%) | new=15.52 GiB | skipped=11,019 | average=6.35 MiB/s | ETA≈24.5 h
2026-07-13 23:49:32 [ERA5] progress=13,176/88,396 (14.91%) | new=15.70 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:50:03 [ERA5] progress=13,203/88,396 (14.94%) | new=15.90 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.5 h
2026-07-13 23:50:33 [ERA5] progress=13,227/88,396 (14.96%) | new=16.07 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:51:05 [ERA5] progress=13,253/88,396 (14.99%) | new=16.26 GiB | skipped=11,019 | average=6.34 MiB/s | ETA≈24.6 h
2026-07-13 23:51:38 [ERA5] progress=13,280/88,396 (15.02%) | new=16.46 GiB | skipped=11,019 | average=6.33 MiB/s | ETA≈24.6 h
2026-07-13 23:52:05 [ERA5] ========================================================================
2026-07-13 23:52:05 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 23:52:05 [ERA5] Period: 1979–2022
2026-07-13 23:52:05 [ERA5] Workers: 32
2026-07-13 23:52:05 [ERA5] No decompression or recompression
2026-07-13 23:52:05 [ERA5] ========================================================================
2026-07-13 23:52:05 [ERA5] Opening remote metadata
2026-07-13 23:52:32 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 23:52:32 [ERA5] Selected timestamps: 64,284
2026-07-13 23:52:32 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 23:52:34 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 23:52:34 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 23:52:34 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 23:52:34 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 23:52:34 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 23:52:34 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 23:52:34 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 23:52:34 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 23:52:34 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 23:52:34 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
