2026-07-15 21:06:00 [ERA5] ========================================================================
2026-07-15 21:06:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 21:06:00 [ERA5] Period: 1979–2022
2026-07-15 21:06:00 [ERA5] Workers: 64
2026-07-15 21:06:00 [ERA5] No decompression or recompression
2026-07-15 21:06:00 [ERA5] ========================================================================
2026-07-15 21:06:00 [ERA5] Opening remote metadata
2026-07-15 21:06:29 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 21:06:29 [ERA5] Selected timestamps: 64,284
2026-07-15 21:06:29 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 21:06:30 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 21:06:30 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 21:06:30 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 21:06:30 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 21:06:30 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 21:06:30 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 21:06:30 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 21:06:30 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 21:06:30 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 21:06:30 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 21:06:30 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 21:06:30 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 21:06:30 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 21:06:30 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 21:06:30 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 21:06:30 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 21:06:30 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 21:06:30 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 21:06:30 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 21:06:30 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 21:06:30 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 21:06:30 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 21:06:30 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 21:06:30 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 21:06:30 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 21:06:30 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 21:06:30 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 21:06:30 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 21:06:30 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:33 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:35 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:35 [ERA5] Starting raw-object copy with 64 workers
2026-07-15 21:06:35 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 21:06:35 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 21:06:35 [ERA5] progress=188/88,396 (0.21%) | new=0.00 B | skipped=188 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 22:01:51 [ERA5] progress=71,506/88,396 (80.89%) | new=14.14 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈0.7 h
2026-07-15 22:02:22 [ERA5] progress=71,721/88,396 (81.14%) | new=14.25 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈0.7 h
2026-07-15 22:02:52 [ERA5] progress=71,965/88,396 (81.41%) | new=14.38 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈0.7 h
2026-07-15 22:03:22 [ERA5] progress=72,183/88,396 (81.66%) | new=14.49 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.7 h
2026-07-15 22:03:52 [ERA5] progress=72,407/88,396 (81.91%) | new=14.61 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.7 h
2026-07-15 22:04:22 [ERA5] progress=72,619/88,396 (82.15%) | new=14.73 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.7 h
2026-07-15 22:04:52 [ERA5] progress=72,841/88,396 (82.40%) | new=14.86 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.7 h
2026-07-15 22:05:23 [ERA5] progress=73,071/88,396 (82.66%) | new=14.99 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.7 h
2026-07-15 22:05:53 [ERA5] progress=73,288/88,396 (82.91%) | new=15.11 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.7 h
2026-07-15 22:06:23 [ERA5] progress=73,512/88,396 (83.16%) | new=15.24 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈0.6 h
2026-07-15 22:06:53 [ERA5] progress=73,688/88,396 (83.36%) | new=15.34 GiB | skipped=50,651 | average=4.34 MiB/s | ETA≈0.6 h
2026-07-15 22:07:23 [ERA5] progress=73,768/88,396 (83.45%) | new=15.38 GiB | skipped=50,651 | average=4.32 MiB/s | ETA≈0.6 h
2026-07-15 22:07:53 [ERA5] progress=73,850/88,396 (83.54%) | new=15.43 GiB | skipped=50,651 | average=4.29 MiB/s | ETA≈0.6 h
2026-07-15 22:08:24 [ERA5] progress=73,935/88,396 (83.64%) | new=15.48 GiB | skipped=50,651 | average=4.27 MiB/s | ETA≈0.6 h
2026-07-15 22:08:54 [ERA5] progress=74,024/88,396 (83.74%) | new=15.53 GiB | skipped=50,651 | average=4.25 MiB/s | ETA≈0.6 h
2026-07-15 22:09:24 [ERA5] progress=74,108/88,396 (83.84%) | new=15.58 GiB | skipped=50,651 | average=4.23 MiB/s | ETA≈0.6 h
2026-07-15 22:09:55 [ERA5] progress=74,194/88,396 (83.93%) | new=15.63 GiB | skipped=50,651 | average=4.21 MiB/s | ETA≈0.6 h
2026-07-15 22:10:25 [ERA5] progress=74,281/88,396 (84.03%) | new=15.67 GiB | skipped=50,651 | average=4.19 MiB/s | ETA≈0.6 h
2026-07-15 22:10:55 [ERA5] progress=74,365/88,396 (84.13%) | new=15.72 GiB | skipped=50,651 | average=4.17 MiB/s | ETA≈0.6 h
2026-07-15 22:11:25 [ERA5] progress=74,447/88,396 (84.22%) | new=15.77 GiB | skipped=50,651 | average=4.15 MiB/s | ETA≈0.6 h
2026-07-15 22:11:55 [ERA5] progress=74,533/88,396 (84.32%) | new=15.82 GiB | skipped=50,651 | average=4.13 MiB/s | ETA≈0.6 h
2026-07-15 22:12:25 [ERA5] progress=74,615/88,396 (84.41%) | new=15.86 GiB | skipped=50,651 | average=4.11 MiB/s | ETA≈0.6 h
2026-07-15 22:12:56 [ERA5] progress=74,699/88,396 (84.50%) | new=15.91 GiB | skipped=50,651 | average=4.09 MiB/s | ETA≈0.6 h
2026-07-15 22:13:26 [ERA5] progress=74,753/88,396 (84.57%) | new=15.94 GiB | skipped=50,651 | average=4.07 MiB/s | ETA≈0.6 h
2026-07-15 22:13:56 [ERA5] progress=74,801/88,396 (84.62%) | new=15.97 GiB | skipped=50,651 | average=4.05 MiB/s | ETA≈0.6 h
2026-07-15 22:14:27 [ERA5] progress=74,852/88,396 (84.68%) | new=16.00 GiB | skipped=50,651 | average=4.02 MiB/s | ETA≈0.6 h
2026-07-15 22:14:57 [ERA5] progress=74,900/88,396 (84.73%) | new=16.03 GiB | skipped=50,651 | average=4.00 MiB/s | ETA≈0.6 h
2026-07-15 22:15:33 [ERA5] progress=74,926/88,396 (84.76%) | new=16.04 GiB | skipped=50,651 | average=3.97 MiB/s | ETA≈0.6 h
2026-07-15 22:16:23 [ERA5] progress=74,930/88,396 (84.77%) | new=16.04 GiB | skipped=50,651 | average=3.92 MiB/s | ETA≈0.6 h
2026-07-15 22:16:53 [ERA5] progress=74,935/88,396 (84.77%) | new=16.05 GiB | skipped=50,651 | average=3.90 MiB/s | ETA≈0.6 h
2026-07-15 22:17:26 [ERA5] progress=74,937/88,396 (84.77%) | new=16.05 GiB | skipped=50,651 | average=3.86 MiB/s | ETA≈0.7 h
2026-07-15 22:17:59 [ERA5] progress=74,944/88,396 (84.78%) | new=16.05 GiB | skipped=50,651 | average=3.84 MiB/s | ETA≈0.7 h
2026-07-15 22:18:31 [ERA5] progress=74,946/88,396 (84.78%) | new=16.05 GiB | skipped=50,651 | average=3.81 MiB/s | ETA≈0.7 h
2026-07-15 22:19:09 [ERA5] progress=74,949/88,396 (84.79%) | new=16.05 GiB | skipped=50,651 | average=3.78 MiB/s | ETA≈0.7 h
2026-07-15 22:19:41 [ERA5] progress=74,953/88,396 (84.79%) | new=16.06 GiB | skipped=50,651 | average=3.75 MiB/s | ETA≈0.7 h
2026-07-15 22:20:13 [ERA5] progress=74,961/88,396 (84.80%) | new=16.06 GiB | skipped=50,651 | average=3.72 MiB/s | ETA≈0.7 h
2026-07-15 22:20:59 [ERA5] progress=74,965/88,396 (84.81%) | new=16.06 GiB | skipped=50,651 | average=3.68 MiB/s | ETA≈0.7 h
2026-07-15 22:21:32 [ERA5] progress=74,969/88,396 (84.81%) | new=16.07 GiB | skipped=50,651 | average=3.66 MiB/s | ETA≈0.7 h
2026-07-15 22:22:03 [ERA5] progress=74,973/88,396 (84.81%) | new=16.07 GiB | skipped=50,651 | average=3.63 MiB/s | ETA≈0.7 h
2026-07-15 22:22:40 [ERA5] progress=74,980/88,396 (84.82%) | new=16.07 GiB | skipped=50,651 | average=3.61 MiB/s | ETA≈0.7 h
2026-07-15 22:23:11 [ERA5] progress=74,985/88,396 (84.83%) | new=16.07 GiB | skipped=50,651 | average=3.58 MiB/s | ETA≈0.7 h
2026-07-15 22:24:01 [ERA5] progress=74,989/88,396 (84.83%) | new=16.08 GiB | skipped=50,651 | average=3.54 MiB/s | ETA≈0.7 h
2026-07-15 22:24:41 [ERA5] progress=74,997/88,396 (84.84%) | new=16.08 GiB | skipped=50,651 | average=3.51 MiB/s | ETA≈0.7 h
2026-07-15 22:25:23 [ERA5] progress=75,005/88,396 (84.85%) | new=16.09 GiB | skipped=50,651 | average=3.48 MiB/s | ETA≈0.7 h
2026-07-15 22:25:56 [ERA5] progress=75,013/88,396 (84.86%) | new=16.09 GiB | skipped=50,651 | average=3.46 MiB/s | ETA≈0.7 h
2026-07-15 22:26:31 [ERA5] progress=75,019/88,396 (84.87%) | new=16.09 GiB | skipped=50,651 | average=3.44 MiB/s | ETA≈0.7 h
2026-07-15 22:27:09 [ERA5] progress=75,027/88,396 (84.88%) | new=16.10 GiB | skipped=50,651 | average=3.41 MiB/s | ETA≈0.7 h
2026-07-15 22:27:48 [ERA5] progress=75,033/88,396 (84.88%) | new=16.10 GiB | skipped=50,651 | average=3.38 MiB/s | ETA≈0.7 h
2026-07-15 22:28:18 [ERA5] progress=75,038/88,396 (84.89%) | new=16.10 GiB | skipped=50,651 | average=3.36 MiB/s | ETA≈0.7 h
2026-07-15 22:28:51 [ERA5] progress=75,044/88,396 (84.90%) | new=16.11 GiB | skipped=50,651 | average=3.34 MiB/s | ETA≈0.8 h
2026-07-15 22:29:23 [ERA5] progress=75,051/88,396 (84.90%) | new=16.11 GiB | skipped=50,651 | average=3.32 MiB/s | ETA≈0.8 h
2026-07-15 22:29:56 [ERA5] progress=75,056/88,396 (84.91%) | new=16.11 GiB | skipped=50,651 | average=3.30 MiB/s | ETA≈0.8 h
2026-07-15 22:30:27 [ERA5] progress=75,063/88,396 (84.92%) | new=16.12 GiB | skipped=50,651 | average=3.28 MiB/s | ETA≈0.8 h
2026-07-15 22:30:57 [ERA5] progress=75,067/88,396 (84.92%) | new=16.12 GiB | skipped=50,651 | average=3.26 MiB/s | ETA≈0.8 h
2026-07-15 22:31:28 [ERA5] progress=75,077/88,396 (84.93%) | new=16.13 GiB | skipped=50,651 | average=3.24 MiB/s | ETA≈0.8 h
2026-07-15 22:32:02 [ERA5] progress=75,083/88,396 (84.94%) | new=16.13 GiB | skipped=50,651 | average=3.22 MiB/s | ETA≈0.8 h
2026-07-15 22:32:35 [ERA5] progress=75,089/88,396 (84.95%) | new=16.13 GiB | skipped=50,651 | average=3.20 MiB/s | ETA≈0.8 h
2026-07-15 22:33:07 [ERA5] progress=75,097/88,396 (84.96%) | new=16.14 GiB | skipped=50,651 | average=3.18 MiB/s | ETA≈0.8 h
2026-07-15 22:33:46 [ERA5] progress=75,103/88,396 (84.96%) | new=16.14 GiB | skipped=50,651 | average=3.16 MiB/s | ETA≈0.8 h
2026-07-15 22:34:23 [ERA5] progress=75,112/88,396 (84.97%) | new=16.15 GiB | skipped=50,651 | average=3.14 MiB/s | ETA≈0.8 h
2026-07-15 22:34:55 [ERA5] progress=75,118/88,396 (84.98%) | new=16.15 GiB | skipped=50,651 | average=3.12 MiB/s | ETA≈0.8 h
2026-07-15 22:35:28 [ERA5] progress=75,126/88,396 (84.99%) | new=16.15 GiB | skipped=50,651 | average=3.10 MiB/s | ETA≈0.8 h
2026-07-15 22:35:59 [ERA5] progress=75,135/88,396 (85.00%) | new=16.16 GiB | skipped=50,651 | average=3.08 MiB/s | ETA≈0.8 h
2026-07-15 22:36:31 [ERA5] progress=75,141/88,396 (85.00%) | new=16.16 GiB | skipped=50,651 | average=3.07 MiB/s | ETA≈0.8 h
2026-07-15 22:37:03 [ERA5] progress=75,146/88,396 (85.01%) | new=16.17 GiB | skipped=50,651 | average=3.05 MiB/s | ETA≈0.8 h
2026-07-15 22:37:35 [ERA5] progress=75,156/88,396 (85.02%) | new=16.17 GiB | skipped=50,651 | average=3.03 MiB/s | ETA≈0.8 h
2026-07-15 22:38:06 [ERA5] progress=75,162/88,396 (85.03%) | new=16.18 GiB | skipped=50,651 | average=3.02 MiB/s | ETA≈0.8 h
2026-07-15 22:38:42 [ERA5] progress=75,168/88,396 (85.04%) | new=16.18 GiB | skipped=50,651 | average=3.00 MiB/s | ETA≈0.8 h
2026-07-15 22:39:14 [ERA5] progress=75,174/88,396 (85.04%) | new=16.18 GiB | skipped=50,651 | average=2.98 MiB/s | ETA≈0.8 h
2026-07-15 22:39:55 [ERA5] progress=75,178/88,396 (85.05%) | new=16.18 GiB | skipped=50,651 | average=2.96 MiB/s | ETA≈0.8 h
2026-07-15 22:40:26 [ERA5] progress=75,186/88,396 (85.06%) | new=16.19 GiB | skipped=50,651 | average=2.94 MiB/s | ETA≈0.8 h
2026-07-15 22:40:58 [ERA5] progress=75,194/88,396 (85.06%) | new=16.19 GiB | skipped=50,651 | average=2.93 MiB/s | ETA≈0.8 h
2026-07-15 22:41:28 [ERA5] progress=75,202/88,396 (85.07%) | new=16.20 GiB | skipped=50,651 | average=2.91 MiB/s | ETA≈0.8 h
2026-07-15 22:42:03 [ERA5] progress=75,207/88,396 (85.08%) | new=16.20 GiB | skipped=50,651 | average=2.90 MiB/s | ETA≈0.9 h
2026-07-15 22:42:40 [ERA5] progress=75,217/88,396 (85.09%) | new=16.21 GiB | skipped=50,651 | average=2.88 MiB/s | ETA≈0.9 h
2026-07-15 22:43:19 [ERA5] progress=75,222/88,396 (85.10%) | new=16.21 GiB | skipped=50,651 | average=2.86 MiB/s | ETA≈0.9 h
2026-07-15 22:43:52 [ERA5] progress=75,226/88,396 (85.10%) | new=16.21 GiB | skipped=50,651 | average=2.84 MiB/s | ETA≈0.9 h
2026-07-15 22:44:25 [ERA5] progress=75,232/88,396 (85.11%) | new=16.21 GiB | skipped=50,651 | average=2.83 MiB/s | ETA≈0.9 h
2026-07-15 22:44:57 [ERA5] progress=75,238/88,396 (85.11%) | new=16.22 GiB | skipped=50,651 | average=2.81 MiB/s | ETA≈0.9 h
2026-07-15 22:45:29 [ERA5] progress=75,246/88,396 (85.12%) | new=16.22 GiB | skipped=50,651 | average=2.80 MiB/s | ETA≈0.9 h
2026-07-15 22:46:12 [ERA5] progress=75,254/88,396 (85.13%) | new=16.23 GiB | skipped=50,651 | average=2.78 MiB/s | ETA≈0.9 h
2026-07-15 22:46:47 [ERA5] progress=75,260/88,396 (85.14%) | new=16.23 GiB | skipped=50,651 | average=2.76 MiB/s | ETA≈0.9 h
2026-07-15 22:47:20 [ERA5] progress=75,266/88,396 (85.15%) | new=16.23 GiB | skipped=50,651 | average=2.75 MiB/s | ETA≈0.9 h
2026-07-15 22:47:59 [ERA5] progress=75,272/88,396 (85.15%) | new=16.24 GiB | skipped=50,651 | average=2.73 MiB/s | ETA≈0.9 h
2026-07-15 22:48:30 [ERA5] progress=75,278/88,396 (85.16%) | new=16.24 GiB | skipped=50,651 | average=2.72 MiB/s | ETA≈0.9 h
2026-07-15 22:49:01 [ERA5] progress=75,283/88,396 (85.17%) | new=16.24 GiB | skipped=50,651 | average=2.71 MiB/s | ETA≈0.9 h
2026-07-15 22:49:43 [ERA5] progress=75,293/88,396 (85.18%) | new=16.25 GiB | skipped=50,651 | average=2.69 MiB/s | ETA≈0.9 h
2026-07-15 22:50:16 [ERA5] progress=75,301/88,396 (85.19%) | new=16.25 GiB | skipped=50,651 | average=2.68 MiB/s | ETA≈0.9 h
2026-07-15 22:50:47 [ERA5] progress=75,305/88,396 (85.19%) | new=16.26 GiB | skipped=50,651 | average=2.66 MiB/s | ETA≈0.9 h
2026-07-15 22:51:18 [ERA5] progress=75,313/88,396 (85.20%) | new=16.26 GiB | skipped=50,651 | average=2.65 MiB/s | ETA≈0.9 h
2026-07-15 22:51:50 [ERA5] progress=75,320/88,396 (85.21%) | new=16.26 GiB | skipped=50,651 | average=2.64 MiB/s | ETA≈0.9 h
2026-07-15 22:52:21 [ERA5] progress=75,327/88,396 (85.22%) | new=16.27 GiB | skipped=50,651 | average=2.63 MiB/s | ETA≈0.9 h
2026-07-15 22:52:53 [ERA5] progress=75,333/88,396 (85.22%) | new=16.27 GiB | skipped=50,651 | average=2.61 MiB/s | ETA≈0.9 h
2026-07-15 22:53:27 [ERA5] progress=75,337/88,396 (85.23%) | new=16.27 GiB | skipped=50,651 | average=2.60 MiB/s | ETA≈0.9 h
2026-07-15 22:54:17 [ERA5] progress=75,342/88,396 (85.23%) | new=16.28 GiB | skipped=50,651 | average=2.58 MiB/s | ETA≈0.9 h
2026-07-15 22:54:59 [ERA5] progress=75,347/88,396 (85.24%) | new=16.28 GiB | skipped=50,651 | average=2.56 MiB/s | ETA≈1.0 h
2026-07-15 22:55:33 [ERA5] progress=75,351/88,396 (85.24%) | new=16.28 GiB | skipped=50,651 | average=2.55 MiB/s | ETA≈1.0 h
2026-07-15 22:56:03 [ERA5] progress=75,354/88,396 (85.25%) | new=16.28 GiB | skipped=50,651 | average=2.54 MiB/s | ETA≈1.0 h
2026-07-15 22:56:44 [ERA5] progress=75,357/88,396 (85.25%) | new=16.29 GiB | skipped=50,651 | average=2.52 MiB/s | ETA≈1.0 h
2026-07-15 22:57:29 [ERA5] progress=75,363/88,396 (85.26%) | new=16.29 GiB | skipped=50,651 | average=2.51 MiB/s | ETA≈1.0 h
2026-07-15 22:58:11 [ERA5] progress=75,368/88,396 (85.26%) | new=16.29 GiB | skipped=50,651 | average=2.49 MiB/s | ETA≈1.0 h
2026-07-15 22:58:41 [ERA5] progress=75,372/88,396 (85.27%) | new=16.29 GiB | skipped=50,651 | average=2.48 MiB/s | ETA≈1.0 h
2026-07-15 22:59:13 [ERA5] progress=75,376/88,396 (85.27%) | new=16.30 GiB | skipped=50,651 | average=2.47 MiB/s | ETA≈1.0 h
2026-07-15 22:59:46 [ERA5] progress=75,379/88,396 (85.27%) | new=16.30 GiB | skipped=50,651 | average=2.46 MiB/s | ETA≈1.0 h
2026-07-15 23:00:16 [ERA5] progress=75,383/88,396 (85.28%) | new=16.30 GiB | skipped=50,651 | average=2.45 MiB/s | ETA≈1.0 h
2026-07-15 23:00:52 [ERA5] progress=75,385/88,396 (85.28%) | new=16.30 GiB | skipped=50,651 | average=2.43 MiB/s | ETA≈1.0 h
2026-07-15 23:01:25 [ERA5] progress=75,392/88,396 (85.29%) | new=16.31 GiB | skipped=50,651 | average=2.42 MiB/s | ETA≈1.0 h
2026-07-15 23:02:06 [ERA5] progress=75,396/88,396 (85.29%) | new=16.31 GiB | skipped=50,651 | average=2.41 MiB/s | ETA≈1.0 h
2026-07-15 23:02:38 [ERA5] progress=75,399/88,396 (85.30%) | new=16.31 GiB | skipped=50,651 | average=2.40 MiB/s | ETA≈1.0 h
2026-07-15 23:03:10 [ERA5] progress=75,403/88,396 (85.30%) | new=16.31 GiB | skipped=50,651 | average=2.39 MiB/s | ETA≈1.0 h
2026-07-15 23:03:44 [ERA5] progress=75,408/88,396 (85.31%) | new=16.31 GiB | skipped=50,651 | average=2.38 MiB/s | ETA≈1.0 h
2026-07-15 23:04:19 [ERA5] progress=75,412/88,396 (85.31%) | new=16.32 GiB | skipped=50,651 | average=2.37 MiB/s | ETA≈1.0 h
2026-07-15 23:05:07 [ERA5] progress=75,417/88,396 (85.32%) | new=16.32 GiB | skipped=50,651 | average=2.35 MiB/s | ETA≈1.0 h
2026-07-15 23:05:43 [ERA5] progress=75,421/88,396 (85.32%) | new=16.32 GiB | skipped=50,651 | average=2.34 MiB/s | ETA≈1.0 h
2026-07-15 23:06:20 [ERA5] progress=75,426/88,396 (85.33%) | new=16.32 GiB | skipped=50,651 | average=2.33 MiB/s | ETA≈1.0 h
2026-07-15 23:06:51 [ERA5] progress=75,431/88,396 (85.33%) | new=16.33 GiB | skipped=50,651 | average=2.32 MiB/s | ETA≈1.0 h
