2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 14:27:00 [ERA5] Period: 1979–2022
2026-07-13 14:27:00 [ERA5] Workers: 32
2026-07-13 14:27:00 [ERA5] No decompression or recompression
2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Opening remote metadata
2026-07-13 14:27:11 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 14:27:11 [ERA5] Selected timestamps: 64,284
2026-07-13 14:27:11 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 14:27:13 [ERA5] metadata 1/39: .zgroup | downloaded | 24.00 B
2026-07-13 14:27:14 [ERA5] metadata 2/39: .zattrs | downloaded | 2.00 B
2026-07-13 14:27:14 [ERA5] metadata 3/39: .zarray | downloaded | 320.00 B
2026-07-13 14:27:14 [ERA5] metadata 4/39: .zattrs | downloaded | 129.00 B
2026-07-13 14:27:14 [ERA5] metadata 5/39: 0 | downloaded | 3.25 KiB
2026-07-13 14:27:15 [ERA5] metadata 6/39: 1 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 7/39: 2 | downloaded | 3.00 KiB
2026-07-13 14:27:15 [ERA5] metadata 8/39: 3 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 9/39: .zarray | downloaded | 314.00 B
2026-07-13 14:27:16 [ERA5] metadata 10/39: .zattrs | downloaded | 52.00 B
2026-07-13 14:27:16 [ERA5] metadata 11/39: 0 | downloaded | 120.00 B
2026-07-13 14:27:16 [ERA5] metadata 12/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 13/39: .zattrs | downloaded | 56.00 B
2026-07-13 14:27:17 [ERA5] metadata 14/39: 0 | downloaded | 845.00 B
2026-07-13 14:27:17 [ERA5] metadata 15/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 16/39: .zattrs | downloaded | 55.00 B
2026-07-13 14:27:17 [ERA5] metadata 17/39: 0 | downloaded | 528.00 B
2026-07-13 14:27:20 [ERA5] metadata 18/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 19/39: .zattrs | downloaded | 229.00 B
2026-07-13 14:27:20 [ERA5] metadata 20/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 21/39: .zattrs | downloaded | 222.00 B
2026-07-13 14:27:23 [ERA5] metadata 22/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 23/39: .zattrs | downloaded | 238.00 B
2026-07-13 14:27:23 [ERA5] metadata 24/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 25/39: .zattrs | downloaded | 234.00 B
2026-07-13 14:27:26 [ERA5] metadata 26/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:26 [ERA5] metadata 27/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:26 [ERA5] metadata 28/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 29/39: .zattrs | downloaded | 175.00 B
2026-07-13 14:27:27 [ERA5] metadata 30/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 31/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:27 [ERA5] metadata 32/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 33/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:28 [ERA5] metadata 34/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 35/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:29 [ERA5] metadata 36/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:29 [ERA5] metadata 37/39: .zattrs | downloaded | 217.00 B
2026-07-13 14:27:29 [ERA5] metadata 38/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:31 [ERA5] metadata 39/39: .zattrs | downloaded | 174.00 B
2026-07-13 14:27:33 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 14:27:37 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 14:27:37 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 14:27:41 [ERA5] progress=1/88,396 (0.00%) | new=7.31 MiB | skipped=0 | average=1.96 MiB/s | ETA≈91.5 h
2026-07-13 15:27:10 [ERA5] progress=1,730/88,396 (1.96%) | new=12.33 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:27:41 [ERA5] progress=1,743/88,396 (1.97%) | new=12.42 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.8 h
2026-07-13 15:28:14 [ERA5] progress=1,761/88,396 (1.99%) | new=12.55 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:28:44 [ERA5] progress=1,775/88,396 (2.01%) | new=12.65 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:29:14 [ERA5] progress=1,789/88,396 (2.02%) | new=12.75 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:29:45 [ERA5] progress=1,803/88,396 (2.04%) | new=12.85 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:30:19 [ERA5] progress=1,820/88,396 (2.06%) | new=12.97 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:30:50 [ERA5] progress=1,835/88,396 (2.08%) | new=13.08 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:31:23 [ERA5] progress=1,851/88,396 (2.09%) | new=13.19 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:31:56 [ERA5] progress=1,865/88,396 (2.11%) | new=13.29 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:32:26 [ERA5] progress=1,881/88,396 (2.13%) | new=13.41 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:32:58 [ERA5] progress=1,895/88,396 (2.14%) | new=13.51 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:33:28 [ERA5] progress=1,910/88,396 (2.16%) | new=13.61 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:33:59 [ERA5] progress=1,927/88,396 (2.18%) | new=13.74 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.6 h
2026-07-13 15:34:29 [ERA5] progress=1,939/88,396 (2.19%) | new=13.82 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:35:03 [ERA5] progress=1,954/88,396 (2.21%) | new=13.93 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:35:35 [ERA5] progress=1,971/88,396 (2.23%) | new=14.05 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:36:06 [ERA5] progress=1,986/88,396 (2.25%) | new=14.16 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.7 h
2026-07-13 15:36:36 [ERA5] progress=2,002/88,396 (2.26%) | new=14.27 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.6 h
2026-07-13 15:37:07 [ERA5] progress=2,018/88,396 (2.28%) | new=14.39 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.6 h
2026-07-13 15:37:41 [ERA5] progress=2,038/88,396 (2.31%) | new=14.53 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.5 h
2026-07-13 15:38:11 [ERA5] progress=2,053/88,396 (2.32%) | new=14.64 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.5 h
2026-07-13 15:38:42 [ERA5] progress=2,068/88,396 (2.34%) | new=14.74 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.5 h
2026-07-13 15:39:14 [ERA5] progress=2,084/88,396 (2.36%) | new=14.86 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.4 h
2026-07-13 15:39:48 [ERA5] progress=2,100/88,396 (2.38%) | new=14.97 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.4 h
2026-07-13 15:40:18 [ERA5] progress=2,116/88,396 (2.39%) | new=15.08 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.4 h
2026-07-13 15:40:48 [ERA5] progress=2,131/88,396 (2.41%) | new=15.19 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.4 h
2026-07-13 15:41:20 [ERA5] progress=2,147/88,396 (2.43%) | new=15.31 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.4 h
2026-07-13 15:41:54 [ERA5] progress=2,163/88,396 (2.45%) | new=15.42 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.4 h
2026-07-13 15:42:25 [ERA5] progress=2,180/88,396 (2.47%) | new=15.54 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.3 h
2026-07-13 15:42:57 [ERA5] progress=2,198/88,396 (2.49%) | new=15.67 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:43:32 [ERA5] progress=2,216/88,396 (2.51%) | new=15.80 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:44:04 [ERA5] progress=2,232/88,396 (2.53%) | new=15.91 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:44:37 [ERA5] progress=2,247/88,396 (2.54%) | new=16.02 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:45:10 [ERA5] progress=2,262/88,396 (2.56%) | new=16.13 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:45:41 [ERA5] progress=2,276/88,396 (2.57%) | new=16.23 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:46:11 [ERA5] progress=2,291/88,396 (2.59%) | new=16.33 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:46:42 [ERA5] progress=2,304/88,396 (2.61%) | new=16.42 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.2 h
2026-07-13 15:47:13 [ERA5] progress=2,323/88,396 (2.63%) | new=16.56 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.2 h
2026-07-13 15:47:46 [ERA5] progress=2,344/88,396 (2.65%) | new=16.71 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.0 h
2026-07-13 15:48:16 [ERA5] progress=2,363/88,396 (2.67%) | new=16.85 GiB | skipped=0 | average=3.56 MiB/s | ETA≈48.9 h
2026-07-13 15:48:47 [ERA5] progress=2,381/88,396 (2.69%) | new=16.97 GiB | skipped=0 | average=3.57 MiB/s | ETA≈48.9 h
2026-07-13 15:49:18 [ERA5] progress=2,400/88,396 (2.72%) | new=17.11 GiB | skipped=0 | average=3.58 MiB/s | ETA≈48.8 h
2026-07-13 15:49:48 [ERA5] progress=2,416/88,396 (2.73%) | new=17.22 GiB | skipped=0 | average=3.58 MiB/s | ETA≈48.7 h
2026-07-13 15:50:20 [ERA5] progress=2,436/88,396 (2.76%) | new=17.37 GiB | skipped=0 | average=3.58 MiB/s | ETA≈48.6 h
2026-07-13 15:50:50 [ERA5] progress=2,454/88,396 (2.78%) | new=17.49 GiB | skipped=0 | average=3.59 MiB/s | ETA≈48.6 h
2026-07-13 15:51:20 [ERA5] progress=2,475/88,396 (2.80%) | new=17.64 GiB | skipped=0 | average=3.60 MiB/s | ETA≈48.4 h
2026-07-13 15:51:51 [ERA5] progress=2,491/88,396 (2.82%) | new=17.76 GiB | skipped=0 | average=3.60 MiB/s | ETA≈48.4 h
2026-07-13 15:52:21 [ERA5] progress=2,512/88,396 (2.84%) | new=17.91 GiB | skipped=0 | average=3.61 MiB/s | ETA≈48.3 h
2026-07-13 15:52:53 [ERA5] progress=2,532/88,396 (2.86%) | new=18.05 GiB | skipped=0 | average=3.61 MiB/s | ETA≈48.2 h
2026-07-13 15:53:24 [ERA5] progress=2,551/88,396 (2.89%) | new=18.19 GiB | skipped=0 | average=3.62 MiB/s | ETA≈48.1 h
2026-07-13 15:53:56 [ERA5] progress=2,568/88,396 (2.91%) | new=18.31 GiB | skipped=0 | average=3.62 MiB/s | ETA≈48.1 h
2026-07-13 15:54:27 [ERA5] progress=2,583/88,396 (2.92%) | new=18.42 GiB | skipped=0 | average=3.62 MiB/s | ETA≈48.1 h
2026-07-13 15:54:59 [ERA5] progress=2,602/88,396 (2.94%) | new=18.55 GiB | skipped=0 | average=3.62 MiB/s | ETA≈48.0 h
2026-07-13 15:55:29 [ERA5] progress=2,622/88,396 (2.97%) | new=18.69 GiB | skipped=0 | average=3.63 MiB/s | ETA≈47.9 h
2026-07-13 15:56:01 [ERA5] progress=2,641/88,396 (2.99%) | new=18.83 GiB | skipped=0 | average=3.64 MiB/s | ETA≈47.8 h
2026-07-13 15:56:31 [ERA5] progress=2,664/88,396 (3.01%) | new=18.99 GiB | skipped=0 | average=3.65 MiB/s | ETA≈47.7 h
2026-07-13 15:57:02 [ERA5] progress=2,690/88,396 (3.04%) | new=19.18 GiB | skipped=0 | average=3.66 MiB/s | ETA≈47.5 h
2026-07-13 15:57:34 [ERA5] progress=2,712/88,396 (3.07%) | new=19.34 GiB | skipped=0 | average=3.67 MiB/s | ETA≈47.4 h
2026-07-13 15:58:05 [ERA5] progress=2,732/88,396 (3.09%) | new=19.48 GiB | skipped=0 | average=3.67 MiB/s | ETA≈47.3 h
2026-07-13 15:58:35 [ERA5] progress=2,753/88,396 (3.11%) | new=19.63 GiB | skipped=0 | average=3.68 MiB/s | ETA≈47.2 h
2026-07-13 15:59:06 [ERA5] progress=2,773/88,396 (3.14%) | new=19.77 GiB | skipped=0 | average=3.69 MiB/s | ETA≈47.1 h
2026-07-13 15:59:36 [ERA5] progress=2,791/88,396 (3.16%) | new=19.90 GiB | skipped=0 | average=3.69 MiB/s | ETA≈47.0 h
2026-07-13 16:00:06 [ERA5] progress=2,812/88,396 (3.18%) | new=20.05 GiB | skipped=0 | average=3.70 MiB/s | ETA≈46.9 h
2026-07-13 16:00:37 [ERA5] progress=2,832/88,396 (3.20%) | new=20.19 GiB | skipped=0 | average=3.71 MiB/s | ETA≈46.8 h
2026-07-13 16:01:08 [ERA5] progress=2,854/88,396 (3.23%) | new=20.35 GiB | skipped=0 | average=3.71 MiB/s | ETA≈46.7 h
2026-07-13 16:01:39 [ERA5] progress=2,871/88,396 (3.25%) | new=20.47 GiB | skipped=0 | average=3.72 MiB/s | ETA≈46.7 h
2026-07-13 16:02:09 [ERA5] progress=2,892/88,396 (3.27%) | new=20.62 GiB | skipped=0 | average=3.72 MiB/s | ETA≈46.6 h
2026-07-13 16:02:42 [ERA5] progress=2,915/88,396 (3.30%) | new=20.78 GiB | skipped=0 | average=3.73 MiB/s | ETA≈46.5 h
2026-07-13 16:03:12 [ERA5] progress=2,936/88,396 (3.32%) | new=20.93 GiB | skipped=0 | average=3.74 MiB/s | ETA≈46.4 h
2026-07-13 16:03:45 [ERA5] progress=2,956/88,396 (3.34%) | new=21.08 GiB | skipped=0 | average=3.74 MiB/s | ETA≈46.3 h
2026-07-13 16:04:15 [ERA5] progress=2,978/88,396 (3.37%) | new=21.23 GiB | skipped=0 | average=3.75 MiB/s | ETA≈46.2 h
2026-07-13 16:04:48 [ERA5] progress=2,992/88,396 (3.38%) | new=21.33 GiB | skipped=0 | average=3.75 MiB/s | ETA≈46.2 h
2026-07-13 16:05:18 [ERA5] progress=3,013/88,396 (3.41%) | new=21.48 GiB | skipped=0 | average=3.75 MiB/s | ETA≈46.1 h
2026-07-13 16:05:49 [ERA5] progress=3,032/88,396 (3.43%) | new=21.62 GiB | skipped=0 | average=3.76 MiB/s | ETA≈46.1 h
2026-07-13 16:06:22 [ERA5] progress=3,062/88,396 (3.46%) | new=21.83 GiB | skipped=0 | average=3.77 MiB/s | ETA≈45.9 h
2026-07-13 16:06:54 [ERA5] progress=3,084/88,396 (3.49%) | new=21.99 GiB | skipped=0 | average=3.78 MiB/s | ETA≈45.8 h
2026-07-13 16:07:24 [ERA5] progress=3,106/88,396 (3.51%) | new=22.15 GiB | skipped=0 | average=3.79 MiB/s | ETA≈45.7 h
2026-07-13 16:07:55 [ERA5] progress=3,125/88,396 (3.54%) | new=22.28 GiB | skipped=0 | average=3.79 MiB/s | ETA≈45.6 h
2026-07-13 16:08:26 [ERA5] progress=3,143/88,396 (3.56%) | new=22.41 GiB | skipped=0 | average=3.79 MiB/s | ETA≈45.6 h
2026-07-13 16:08:56 [ERA5] progress=3,162/88,396 (3.58%) | new=22.54 GiB | skipped=0 | average=3.80 MiB/s | ETA≈45.5 h
2026-07-13 16:09:27 [ERA5] progress=3,179/88,396 (3.60%) | new=22.67 GiB | skipped=0 | average=3.80 MiB/s | ETA≈45.5 h
2026-07-13 16:09:59 [ERA5] progress=3,198/88,396 (3.62%) | new=22.80 GiB | skipped=0 | average=3.80 MiB/s | ETA≈45.5 h
2026-07-13 16:10:33 [ERA5] progress=3,219/88,396 (3.64%) | new=22.95 GiB | skipped=0 | average=3.81 MiB/s | ETA≈45.4 h
2026-07-13 16:11:05 [ERA5] progress=3,238/88,396 (3.66%) | new=23.09 GiB | skipped=0 | average=3.81 MiB/s | ETA≈45.3 h
2026-07-13 16:11:35 [ERA5] progress=3,255/88,396 (3.68%) | new=23.21 GiB | skipped=0 | average=3.81 MiB/s | ETA≈45.3 h
2026-07-13 16:12:05 [ERA5] progress=3,274/88,396 (3.70%) | new=23.34 GiB | skipped=0 | average=3.81 MiB/s | ETA≈45.3 h
2026-07-13 16:12:38 [ERA5] progress=3,294/88,396 (3.73%) | new=23.49 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.2 h
2026-07-13 16:13:09 [ERA5] progress=3,315/88,396 (3.75%) | new=23.64 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.1 h
2026-07-13 16:13:39 [ERA5] progress=3,333/88,396 (3.77%) | new=23.77 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.1 h
2026-07-13 16:14:10 [ERA5] progress=3,349/88,396 (3.79%) | new=23.88 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.1 h
2026-07-13 16:14:41 [ERA5] progress=3,370/88,396 (3.81%) | new=24.03 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:15:12 [ERA5] progress=3,390/88,396 (3.84%) | new=24.17 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:15:43 [ERA5] progress=3,406/88,396 (3.85%) | new=24.29 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:16:14 [ERA5] progress=3,421/88,396 (3.87%) | new=24.39 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:16:46 [ERA5] progress=3,437/88,396 (3.89%) | new=24.51 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:17:18 [ERA5] progress=3,455/88,396 (3.91%) | new=24.63 GiB | skipped=0 | average=3.83 MiB/s | ETA≈44.9 h
2026-07-13 16:17:51 [ERA5] progress=3,470/88,396 (3.93%) | new=24.74 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:18:21 [ERA5] progress=3,485/88,396 (3.94%) | new=24.85 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:18:53 [ERA5] progress=3,498/88,396 (3.96%) | new=24.94 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:19:24 [ERA5] progress=3,514/88,396 (3.98%) | new=25.06 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:19:56 [ERA5] progress=3,531/88,396 (3.99%) | new=25.18 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:20:28 [ERA5] progress=3,547/88,396 (4.01%) | new=25.29 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:20:59 [ERA5] progress=3,563/88,396 (4.03%) | new=25.41 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:21:30 [ERA5] progress=3,578/88,396 (4.05%) | new=25.51 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:22:02 [ERA5] progress=3,597/88,396 (4.07%) | new=25.65 GiB | skipped=0 | average=3.83 MiB/s | ETA≈45.0 h
2026-07-13 16:22:34 [ERA5] progress=3,612/88,396 (4.09%) | new=25.75 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:23:05 [ERA5] progress=3,629/88,396 (4.11%) | new=25.88 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:23:36 [ERA5] progress=3,643/88,396 (4.12%) | new=25.98 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:24:06 [ERA5] progress=3,659/88,396 (4.14%) | new=26.09 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:24:37 [ERA5] progress=3,676/88,396 (4.16%) | new=26.21 GiB | skipped=0 | average=3.82 MiB/s | ETA≈44.9 h
2026-07-13 16:25:08 [ERA5] progress=3,690/88,396 (4.17%) | new=26.31 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:25:40 [ERA5] progress=3,709/88,396 (4.20%) | new=26.45 GiB | skipped=0 | average=3.82 MiB/s | ETA≈44.9 h
2026-07-13 16:26:14 [ERA5] progress=3,725/88,396 (4.21%) | new=26.56 GiB | skipped=0 | average=3.82 MiB/s | ETA≈44.9 h
2026-07-13 16:26:45 [ERA5] progress=3,742/88,396 (4.23%) | new=26.68 GiB | skipped=0 | average=3.82 MiB/s | ETA≈44.9 h
2026-07-13 16:27:16 [ERA5] progress=3,758/88,396 (4.25%) | new=26.80 GiB | skipped=0 | average=3.82 MiB/s | ETA≈44.9 h
2026-07-13 16:27:46 [ERA5] progress=3,772/88,396 (4.27%) | new=26.90 GiB | skipped=0 | average=3.82 MiB/s | ETA≈44.9 h
2026-07-13 16:28:17 [ERA5] progress=3,785/88,396 (4.28%) | new=26.99 GiB | skipped=0 | average=3.82 MiB/s | ETA≈45.0 h
2026-07-13 16:28:48 [ERA5] progress=3,795/88,396 (4.29%) | new=27.06 GiB | skipped=0 | average=3.81 MiB/s | ETA≈45.0 h
2026-07-13 16:29:20 [ERA5] progress=3,804/88,396 (4.30%) | new=27.12 GiB | skipped=0 | average=3.80 MiB/s | ETA≈45.1 h
2026-07-13 16:29:51 [ERA5] progress=3,813/88,396 (4.31%) | new=27.19 GiB | skipped=0 | average=3.80 MiB/s | ETA≈45.2 h
2026-07-13 16:30:24 [ERA5] progress=3,821/88,396 (4.32%) | new=27.24 GiB | skipped=0 | average=3.79 MiB/s | ETA≈45.3 h
2026-07-13 16:30:55 [ERA5] progress=3,830/88,396 (4.33%) | new=27.31 GiB | skipped=0 | average=3.78 MiB/s | ETA≈45.4 h
2026-07-13 16:31:29 [ERA5] progress=3,838/88,396 (4.34%) | new=27.37 GiB | skipped=0 | average=3.77 MiB/s | ETA≈45.5 h
2026-07-13 16:32:00 [ERA5] progress=3,844/88,396 (4.35%) | new=27.41 GiB | skipped=0 | average=3.76 MiB/s | ETA≈45.6 h
2026-07-13 16:32:33 [ERA5] progress=3,851/88,396 (4.36%) | new=27.46 GiB | skipped=0 | average=3.75 MiB/s | ETA≈45.7 h
2026-07-13 16:33:06 [ERA5] progress=3,859/88,396 (4.37%) | new=27.52 GiB | skipped=0 | average=3.74 MiB/s | ETA≈45.8 h
2026-07-13 16:33:42 [ERA5] progress=3,867/88,396 (4.37%) | new=27.57 GiB | skipped=0 | average=3.73 MiB/s | ETA≈45.9 h
2026-07-13 16:34:14 [ERA5] progress=3,873/88,396 (4.38%) | new=27.62 GiB | skipped=0 | average=3.72 MiB/s | ETA≈46.1 h
2026-07-13 16:34:46 [ERA5] progress=3,881/88,396 (4.39%) | new=27.67 GiB | skipped=0 | average=3.71 MiB/s | ETA≈46.1 h
2026-07-13 16:35:19 [ERA5] progress=3,889/88,396 (4.40%) | new=27.73 GiB | skipped=0 | average=3.71 MiB/s | ETA≈46.2 h
2026-07-13 16:35:51 [ERA5] progress=3,894/88,396 (4.41%) | new=27.77 GiB | skipped=0 | average=3.70 MiB/s | ETA≈46.4 h
2026-07-13 16:36:25 [ERA5] progress=3,900/88,396 (4.41%) | new=27.81 GiB | skipped=0 | average=3.68 MiB/s | ETA≈46.5 h
2026-07-13 16:36:58 [ERA5] progress=3,907/88,396 (4.42%) | new=27.86 GiB | skipped=0 | average=3.68 MiB/s | ETA≈46.6 h
2026-07-13 16:37:28 [ERA5] progress=3,915/88,396 (4.43%) | new=27.91 GiB | skipped=0 | average=3.67 MiB/s | ETA≈46.7 h
2026-07-13 16:37:59 [ERA5] progress=3,922/88,396 (4.44%) | new=27.96 GiB | skipped=0 | average=3.66 MiB/s | ETA≈46.8 h
2026-07-13 16:38:31 [ERA5] progress=3,929/88,396 (4.44%) | new=28.01 GiB | skipped=0 | average=3.65 MiB/s | ETA≈46.9 h
2026-07-13 16:39:03 [ERA5] progress=3,935/88,396 (4.45%) | new=28.06 GiB | skipped=0 | average=3.64 MiB/s | ETA≈47.0 h
2026-07-13 16:39:35 [ERA5] progress=3,941/88,396 (4.46%) | new=28.10 GiB | skipped=0 | average=3.63 MiB/s | ETA≈47.1 h
2026-07-13 16:40:07 [ERA5] progress=3,949/88,396 (4.47%) | new=28.16 GiB | skipped=0 | average=3.63 MiB/s | ETA≈47.2 h
2026-07-13 16:40:42 [ERA5] progress=3,958/88,396 (4.48%) | new=28.22 GiB | skipped=0 | average=3.62 MiB/s | ETA≈47.3 h
2026-07-13 16:41:14 [ERA5] progress=3,965/88,396 (4.49%) | new=28.27 GiB | skipped=0 | average=3.61 MiB/s | ETA≈47.4 h
2026-07-13 16:41:48 [ERA5] progress=3,972/88,396 (4.49%) | new=28.32 GiB | skipped=0 | average=3.60 MiB/s | ETA≈47.5 h
2026-07-13 16:42:21 [ERA5] progress=3,977/88,396 (4.50%) | new=28.36 GiB | skipped=0 | average=3.59 MiB/s | ETA≈47.7 h
2026-07-13 16:43:00 [ERA5] progress=3,980/88,396 (4.50%) | new=28.38 GiB | skipped=0 | average=3.58 MiB/s | ETA≈47.9 h
